asset_class,date,cav,holders,volume
US Treasury Debt,2025-11-01,9431905157.12027,62624.0,3265359104.202764
US Treasury Debt,2025-12-01,9336267484.589441,64380.0,2286440613.4273405
US Treasury Debt,2026-01-01,9818813240.642082,64325.0,2007025200.4496024
US Treasury Debt,2026-02-01,10709168825.81258,63733.0,2115976266.6511285
US Treasury Debt,2026-03-01,12006528507.170305,63220.0,3604621981.2779903
US Treasury Debt,2026-04-01,14862288451.836813,62758.0,4746508338.951147
US Treasury Debt,2026-05-01,15448086068.066223,62211.0,5150568845.335283
Venture Capital,2023-01-01,85956248.2527484,1349.0,86705.766658547
Venture Capital,2023-02-01,86053579.0592,1349.0,38879.004092582996
Venture Capital,2023-03-01,86146523.13584888,1300.0,35300.0
Venture Capital,2023-04-01,88022412.24373443,1304.0,30622.979999999996
Venture Capital,2023-05-01,88051819.6593796,1307.0,35300.0
Venture Capital,2023-06-01,87557187.49171783,1308.0,35036.17
Venture Capital,2023-07-01,73175473.06823638,1308.0,0.0
Venture Capital,2023-08-01,73175473.06823638,1309.0,1780.0
Venture Capital,2023-09-01,73131732.41090304,1309.0,1173.1362
Venture Capital,2023-10-01,71838133.98823637,1313.0,5370.84
Venture Capital,2023-11-01,71838133.98823637,1312.0,241890.44
Venture Capital,2023-12-01,71884542.30007504,1311.0,199487.52
Venture Capital,2024-01-01,73277364.79265444,1313.0,732.78
Venture Capital,2024-02-01,73282714.07523508,1317.0,1480.0032
Venture Capital,2024-03-01,73367373.60560587,1316.0,11420.04
Venture Capital,2024-04-01,75907159.5167293,1318.0,7566.3
Venture Capital,2024-05-01,75907159.5167293,1319.0,1725.0
Venture Capital,2024-06-01,75849116.69129592,1317.0,49155.0
Venture Capital,2024-07-01,74381197.33437316,1316.0,1263.63
Venture Capital,2024-08-01,76390874.753728,1314.0,3011.54
Venture Capital,2024-09-01,76401499.7443113,1315.0,25241.370000000003
Venture Capital,2024-10-01,76709624.47122784,1314.0,17047.100000000002
Venture Capital,2024-11-01,76767211.75902785,1314.0,0.0
Venture Capital,2024-12-01,76930029.03071171,1312.0,26630.52
Venture Capital,2025-01-01,163254275.62038913,1373.0,532254.51
Venture Capital,2025-02-01,225491216.05522782,1372.0,162577.63439999998
Venture Capital,2025-03-01,223964281.11105043,1374.0,3080438.663544
Venture Capital,2025-04-01,223024203.41572782,1375.0,654021.57
Venture Capital,2025-05-01,222841258.96624395,1377.0,15188183.548299998
Venture Capital,2025-06-01,220637800.05652782,1380.0,552627.6363
Venture Capital,2025-07-01,248801233.42370203,1384.0,3936192.3899999997
Venture Capital,2025-08-01,278755951.42950845,1388.0,1306272.89
Venture Capital,2025-09-01,280829392.5133006,1392.0,4426383.32
Venture Capital,2025-10-01,318705898.3242241,1393.0,11485708.354
Venture Capital,2025-11-01,289089844.5781105,1390.0,1016711.9456000001
Venture Capital,2025-12-01,271950054.5466589,1389.0,1527712.6199999999
Venture Capital,2026-01-01,270675929.54052985,1392.0,1681980.697
Venture Capital,2026-02-01,268295757.9656105,1391.0,1032911.3903999999
Venture Capital,2026-03-01,270969868.605046,1389.0,388635.39
Venture Capital,2026-04-01,803302724.534444,1389.0,7681090.8040000005
Venture Capital,2026-05-01,1029250352.1185944,1392.0,928732.3500000001
non-US Government Debt,2023-07-01,,3.0,0.0
non-US Government Debt,2023-08-01,,4.0,0.0
non-US Government Debt,2023-09-01,8921908.866551451,4.0,0.0
non-US Government Debt,2023-10-01,11760295.244947925,5.0,6589584.392557735
non-US Government Debt,2023-11-01,13026929.498163728,6.0,10915.312868290675
non-US Government Debt,2023-12-01,13200365.791495346,5.0,21586.158200132242
non-US Government Debt,2024-01-01,13237424.904213943,6.0,67150.88227552739
non-US Government Debt,2024-02-01,11770721.466765245,4.0,1672071.6893748902
non-US Government Debt,2024-03-01,8895144.076930419,4.0,0.0
non-US Government Debt,2024-04-01,8841224.892290367,46.0,1607829.4862147074
non-US Government Debt,2024-05-01,9988620.683405042,1091.0,62184.338606464946
non-US Government Debt,2024-06-01,14239334.121045547,1161.0,211937.2228477358
non-US Government Debt,2024-07-01,122592187.2041414,1234.0,116884542.965512
non-US Government Debt,2024-08-01,152359499.3932653,1337.0,14146330.903430384
non-US Government Debt,2024-09-01,174068676.37872759,4150.0,10761995.920997309
non-US Government Debt,2024-10-01,186433449.3489459,4622.0,9296925.220608877
non-US Government Debt,2024-11-01,192815396.4279095,4735.0,19265400.802257154
non-US Government Debt,2024-12-01,199472088.9946462,4857.0,17122209.70962114
non-US Government Debt,2025-01-01,213414991.9405509,5151.0,19559601.095567014
non-US Government Debt,2025-02-01,234906998.12083325,5243.0,21700518.972415876
non-US Government Debt,2025-03-01,355929917.41918486,5363.0,14829446.53459601
non-US Government Debt,2025-04-01,398268685.60499483,5496.0,40321860.26878488
non-US Government Debt,2025-05-01,426871790.9739799,5628.0,39486460.75916676
non-US Government Debt,2025-06-01,483223317.5959274,5733.0,35544406.00183826
non-US Government Debt,2025-07-01,626559129.0927428,5822.0,54702911.00948674
non-US Government Debt,2025-08-01,706643424.5970488,5973.0,44912822.14791255
non-US Government Debt,2025-09-01,722652434.7190273,6237.0,75205801.74829851
non-US Government Debt,2025-10-01,743689073.795266,6524.0,93526719.75592157
non-US Government Debt,2025-11-01,877003510.4443316,6857.0,89737106.23184314
non-US Government Debt,2025-12-01,869717784.181188,7191.0,223117040.49239278
non-US Government Debt,2026-01-01,935130489.9446578,7804.0,110053875.32082993
non-US Government Debt,2026-02-01,1088267279.8208988,8729.0,156968180.1102816
non-US Government Debt,2026-03-01,1274770336.5732472,9040.0,292979474.95642835
non-US Government Debt,2026-04-01,1334840701.7176325,9260.0,254094820.50579888
non-US Government Debt,2026-05-01,1380094759.043698,9535.0,212498240.50906068
